date,size,FIold_votes,IdV_votes,LN_votes,UdC_votes,LADESTRA_votes,PD_votes,PdL_votes,M5S_votes,FdI_votes,FIPDLFI_votes,NCDUdC_votes,SI_votes,AP_votes,MDP_votes,LeU_votes,E_votes,I_votes,NcI_votes,CivP_votes,EV_votes,LS_votes,IV_votes,A_votes,C_votes,Other_votes
2019-12-03,1623,0.0,0.0,527.475,0.0,0.0,316.485,0.0,264.54900000000004,163.923,111.98700000000001,0.0,0.0,0.0,0.0,0.0,25.968000000000004,0.0,0.0,0.0,19.476,29.214000000000002,86.01899999999999,29.214000000000002,0.0,48.69
2019-12-04,5600,0.0,0.0,1881.1,0.0,0.0,1027.8,0.0,873.6,562.8000000000001,327.4,0.0,0.0,0.0,0.0,0.0,86.5,0.0,0.0,0.0,90.30000000000001,140.6,284.7,130.2,0.0,195.00000000000014
2019-12-05,1000,0.0,0.0,347.0,0.0,0.0,189.0,0.0,156.0,100.0,79.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,13.0,24.0,39.0,15.0,0.0,20.0
2019-12-06,1000,0.0,0.0,330.0,0.0,0.0,180.0,0.0,170.0,95.0,60.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0,15.0,25.0,0.0,95.0
2019-12-08,1000,0.0,0.0,341.0,0.0,0.0,186.0,0.0,156.0,103.0,80.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,14.0,23.0,40.0,18.0,0.0,22.00000000000003
2019-12-09,1000,0.0,0.0,306.0,0.0,0.0,208.0,0.0,163.0,106.0,76.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,12.0,29.0,33.0,9.0,0.0,32.99999999999997
2019-12-10,1578,0.0,0.0,504.96,0.0,0.0,304.55400000000003,0.0,247.74599999999998,164.112,105.726,0.0,0.0,0.0,0.0,0.0,31.56,0.0,0.0,0.0,23.67,29.982,82.056,31.56,0.0,52.074000000000176
2019-12-11,4706,0.0,0.0,1521.708,0.0,0.0,869.428,0.0,761.12,474.47,299.648,0.0,0.0,0.0,0.0,0.0,72.496,0.0,0.0,0.0,85.78999999999999,125.208,219.788,108.926,0.0,167.41800000000023
2019-12-12,1000,0.0,0.0,335.0,0.0,0.0,188.0,0.0,158.0,103.0,79.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,14.0,25.0,38.0,21.0,0.0,21.999999999999886
2019-12-16,1800,0.0,0.0,547.0,0.0,0.0,340.4,0.0,286.4,190.6,125.2,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,29.4,50.6,76.0,34.6,0.0,82.79999999999984
2019-12-17,3123,0.0,0.0,971.376,0.0,0.0,603.108,0.0,507.303,331.038,195.74099999999999,0.0,0.0,0.0,0.0,0.0,30.837,0.0,0.0,0.0,25.968000000000004,77.46000000000001,148.65,37.32899999999999,0.0,194.19000000000003
2019-12-18,6300,0.0,0.0,2118.9000000000005,0.0,0.0,1143.2,0.0,1002.5,651.9000000000001,369.9,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,106.0,161.70000000000002,305.70000000000005,153.3,15.0,190.89999999999998
2019-12-19,1000,0.0,0.0,324.0,0.0,0.0,191.0,0.0,160.0,104.0,77.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,15.0,24.0,40.0,22.0,0.0,25.0
2019-12-20,807,0.0,0.0,267.117,0.0,0.0,154.944,0.0,129.92700000000002,83.92800000000001,46.806,0.0,0.0,0.0,0.0,0.0,16.947,0.0,0.0,0.0,0.0,0.0,36.315,25.017000000000003,0.0,45.999000000000024
2019-12-22,1000,0.0,0.0,318.0,0.0,0.0,191.0,0.0,159.0,103.0,78.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,17.0,27.0,40.0,24.0,0.0,26.999999999999886
2020-01-03,1000,0.0,0.0,295.0,0.0,0.0,200.0,0.0,162.0,107.0,73.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,13.0,30.0,36.0,13.0,0.0,47.99999999999997
2020-01-07,1700,0.0,0.0,516.8,0.0,0.0,338.3,0.0,270.3,180.2,119.0,0.0,0.0,0.0,0.0,0.0,32.3,0.0,0.0,0.0,27.2,34.0,76.5,47.6,0.0,57.8000000000001
2020-01-08,5505,0.0,0.0,1808.55,0.0,0.0,1042.975,0.0,874.8250000000002,581.0,333.325,0.0,0.0,0.0,0.0,0.0,89.125,0.0,0.0,0.0,82.57500000000002,168.6,266.225,114.075,0.0,143.72499999999997
2020-01-09,1800,0.0,0.0,569.4,0.0,0.0,343.4,0.0,282.0,190.0,134.6,0.0,0.0,0.0,0.0,0.0,28.8,0.0,0.0,0.0,33.8,50.2,73.4,37.0,0.0,57.40000000000012
2020-01-10,1000,0.0,0.0,322.00000000000006,0.0,0.0,191.0,0.0,153.0,107.0,80.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,18.0,26.0,37.0,23.0,0.0,25.999999999999947
2020-01-12,1000,0.0,0.0,317.0,0.0,0.0,193.0,0.0,155.0,108.0,80.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,17.0,27.0,37.0,23.0,0.0,26.999999999999886
2020-01-13,1800,0.0,0.0,531.6,0.0,0.0,351.2,0.0,282.2,195.4,120.4,0.0,0.0,0.0,0.0,0.0,35.4,0.0,0.0,0.0,35.2,50.4,82.0,34.0,3.2,78.99999999999997
2020-01-14,3143,0.0,0.0,948.72,0.0,0.0,614.05,0.0,501.948,332.635,203.30599999999998,0.0,0.0,0.0,0.0,0.0,57.272999999999996,0.0,0.0,0.0,53.664,62.86,148.943,77.81899999999999,28.753,113.02900000000008
2020-01-15,4600,0.0,0.0,1506.7,0.0,0.0,870.4,0.0,723.8,491.3,264.2,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,76.7,136.4,208.5,104.33,25.2,117.47000000000008
2020-01-19,1000,0.0,0.0,318.0,0.0,0.0,195.0,0.0,153.0,108.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.00000000000003
2020-01-20,1000,0.0,0.0,287.0,0.0,0.0,199.0,0.0,161.00000000000003,113.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,31.0,39.0,14.0,6.0,57.99999999999997
2020-01-21,2400,0.0,0.0,780.0,0.0,0.0,458.4,0.0,379.2,266.4,148.8,0.0,0.0,0.0,0.0,0.0,38.4,0.0,0.0,0.0,31.2,79.2,93.6,60.0,14.4,50.399999999999864
2020-01-22,1500,0.0,0.0,495.0,0.0,0.0,262.5,0.0,223.5,159.0,90.0,0.0,0.0,0.0,0.0,0.0,33.00000000000001,0.0,0.0,0.0,31.5,52.5,68.99999999999999,37.5,21.0,25.499999999999826
2020-01-23,1800,0.0,0.0,571.4,0.0,0.0,343.6,0.0,279.0,197.2,130.0,0.0,0.0,0.0,0.0,0.0,31.6,0.0,0.0,0.0,35.2,48.2,69.6,41.6,7.2,45.40000000000012
2020-01-27,1000,0.0,0.0,282.0,0.0,0.0,200.0,0.0,159.0,120.0,69.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,24.0,29.0,36.0,13.0,6.0,30.0
2020-01-28,2589,0.0,0.0,798.289,0.0,0.0,539.8679999999999,0.0,367.227,302.735,161.929,0.0,0.0,0.0,0.0,0.0,39.602000000000004,0.0,0.0,0.0,43.602000000000004,65.725,124.039,65.90299999999999,14.301000000000002,65.78000000000006
2020-01-29,4305,0.0,0.0,1421.725,0.0,0.0,865.7,0.0,654.775,447.29999999999995,251.525,0.0,0.0,0.0,0.0,0.0,82.525,0.0,0.0,0.0,62.875,132.5,169.325,87.75,16.500000000000004,112.50000000000009
2020-01-30,2000,0.0,0.0,629.0,0.0,0.0,428.0,0.0,270.0,233.0,123.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,36.0,49.0,75.0,51.0,0.0,78.00000000000011
2020-02-02,1000,0.0,0.0,272.0,0.0,0.0,220.0,0.0,157.0,134.0,62.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,22.0,28.0,28.0,15.0,9.0,30.0
2020-02-03,1000,0.0,0.0,280.0,0.0,0.0,198.0,0.0,152.0,124.0,70.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,24.0,28.0,32.0,16.0,8.0,37.99999999999997
2020-02-04,4660,0.0,0.0,1478.0,0.0,0.0,957.38,0.0,705.06,508.56,274.65999999999997,0.0,0.0,0.0,0.0,0.0,71.08,0.0,0.0,0.0,71.08,142.1,213.51999999999998,108.36000000000001,14.6,115.6000000000001
2020-02-05,1500,0.0,0.0,483.00000000000006,0.0,0.0,310.5,0.0,210.0,162.00000000000003,81.00000000000001,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,31.5,42.0,63.0,42.0,18.0,26.999999999999744
2020-02-06,1800,0.0,0.0,562.0,0.0,0.0,357.6,0.0,259.6,207.8,122.2,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,34.0,51.4,72.6,41.6,0.0,57.200000000000045
2020-02-10,1000,0.0,0.0,280.0,0.0,0.0,201.0,0.0,149.0,127.0,67.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,20.0,30.0,32.0,12.0,9.0,45.0
2020-02-11,3107,0.0,0.0,927.404,0.0,0.0,656.8820000000001,0.0,441.19399999999996,350.878,183.1,0.0,0.0,0.0,0.0,0.0,49.57,0.0,0.0,0.0,60.622,76.015,144.156,74.497,27.820999999999998,114.86099999999972
2020-02-12,7019,0.0,0.0,2257.5480000000002,0.0,0.0,1417.114,0.0,1026.7359999999999,811.489,379.57800000000003,0.0,0.0,0.0,0.0,0.0,121.294,0.0,0.0,0.0,91.6,220.284,286.941,132.8,22.4,251.21600000000012
2020-02-13,1000,0.0,0.0,306.0,0.0,0.0,208.0,0.0,135.0,122.0,73.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,26.0,40.0,0.0,0.0,70.99999999999994
2020-02-16,3000,0.0,0.0,924.0,0.0,0.0,624.0,0.0,424.0,373.0,174.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,18.0,90.0,119.0,24.0,0.0,211.00000000000009
2020-02-17,1000,0.0,0.0,275.0,0.0,0.0,205.0,0.0,149.0,129.0,69.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,18.0,32.0,30.0,14.0,7.0,44.00000000000006
2020-02-18,2000,0.0,0.0,602.0,0.0,0.0,430.0,0.0,288.0,238.0,126.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,34.0,52.0,100.0,44.0,16.0,31.999999999999886
2020-02-19,5100,0.0,0.0,1622.6000000000004,0.0,0.0,1035.2,0.0,745.5999999999999,575.6,285.6,0.0,0.0,0.0,0.0,0.0,88.1,0.0,0.0,0.0,90.1,166.7,217.9,126.89999999999999,23.6,122.09999999999987
2020-02-20,1503,0.0,0.0,459.41499999999996,0.0,0.0,313.115,0.0,208.45,178.815,103.695,0.0,0.0,0.0,0.0,0.0,29.575,0.0,0.0,0.0,23.545,35.06,64.15,29.03,0.0,58.14999999999997
2020-02-24,1000,0.0,0.0,277.0,0.0,0.0,216.0,0.0,154.0,137.0,59.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,20.0,25.0,30.0,17.0,6.0,32.99999999999997
2020-02-25,2226,0.0,0.0,672.042,0.0,0.0,470.904,0.0,324.492,262.08,142.96800000000002,0.0,0.0,0.0,0.0,0.0,42.797999999999995,0.0,0.0,0.0,38.556,58.29599999999999,111.3,43.72200000000001,13.776000000000002,45.065999999999946
2020-02-26,3400,0.0,0.0,1088.0,0.0,0.0,698.6,0.0,501.0,398.2,180.60000000000002,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,59.4,87.2,126.4,79.80000000000001,14.4,110.3999999999998
2020-02-27,2000,0.0,0.0,618.0,0.0,0.0,408.0,0.0,274.0,264.0,134.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,40.0,44.0,71.0,37.0,0.0,75.99999999999994
2020-03-02,1000,0.0,0.0,272.0,0.0,0.0,220.0,0.0,157.0,134.0,62.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,22.0,28.0,28.0,15.0,9.0,30.0
2020-03-03,1754,0.0,0.0,519.184,0.0,0.0,373.60200000000003,0.0,257.83799999999997,217.496,106.994,0.0,0.0,0.0,0.0,0.0,31.572000000000003,0.0,0.0,0.0,33.326,50.86599999999999,89.454,38.588,12.277999999999999,22.8020000000002
2020-03-04,4200,0.0,0.0,1310.2,0.0,0.0,858.5999999999999,0.0,614.2,499.2,230.4,0.0,0.0,0.0,0.0,0.0,76.6,0.0,0.0,0.0,74.4,108.0,158.2,99.6,15.6,154.99999999999994
2020-03-05,1000,0.0,0.0,296.0,0.0,0.0,215.0,0.0,136.0,134.0,68.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,17.0,25.0,32.0,20.0,0.0,37.00000000000003
2020-03-06,1000,0.0,0.0,311.0,0.0,0.0,229.0,0.0,125.0,133.0,46.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,23.0,29.0,30.0,21.0,0.0,39.00000000000006
2020-03-09,4018,0.0,0.0,1148.22,0.0,0.0,863.094,0.0,583.6859999999999,506.91799999999995,243.80199999999996,0.0,0.0,0.0,0.0,0.0,76.454,0.0,0.0,0.0,78.064,120.096,169.106,79.988,28.534,120.03799999999984
2020-03-11,3400,0.0,0.0,1067.2,0.0,0.0,708.0,0.0,497.20000000000005,416.8,160.4,0.0,0.0,0.0,0.0,0.0,59.6,0.0,0.0,0.0,61.6,94.8,124.19999999999999,74.4,14.4,121.3999999999998
2020-03-12,1000,0.0,0.0,287.0,0.0,0.0,220.0,0.0,137.0,137.0,66.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,18.0,24.0,33.0,20.0,0.0,39.00000000000006
2020-03-16,2028,0.0,0.0,566.0640000000001,0.0,0.0,440.88,0.0,299.08799999999997,268.78,126.65200000000002,0.0,0.0,0.0,0.0,0.0,47.64399999999999,0.0,0.0,0.0,16.0,73.97999999999999,57.924,30.56,7.0,93.42799999999988
2020-03-17,1812,0.0,0.0,538.164,0.0,0.0,385.95599999999996,0.0,266.364,226.5,114.156,0.0,0.0,0.0,0.0,0.0,32.616,0.0,0.0,0.0,32.616,45.3,97.84800000000001,34.428,0.0,38.0519999999999
2020-03-18,1200,0.0,0.0,362.4,0.0,0.0,243.6,0.0,165.6,141.6,68.4,0.0,0.0,0.0,0.0,0.0,26.4,0.0,0.0,0.0,27.6,44.4,38.4,31.2,15.6,34.80000000000007
2020-03-19,3000,0.0,0.0,898.0,0.0,0.0,685.0,0.0,393.0,415.0,168.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,61.0,88.0,86.0,58.0,0.0,99.99999999999972
2020-03-23,1000,0.0,0.0,265.0,0.0,0.0,229.0,0.0,151.0,127.0,70.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,16.0,35.0,22.0,13.0,7.0,39.00000000000006
2020-03-24,2756,0.0,0.0,839.556,0.0,0.0,574.76,0.0,414.644,356.01199999999994,173.36,0.0,0.0,0.0,0.0,0.0,54.364,0.0,0.0,0.0,49.852,61.388,128.06799999999998,43.364,0.0,60.631999999999934
2020-03-25,3400,0.0,0.0,1078.2,0.0,0.0,707.8,0.0,478.0,407.20000000000005,173.6,0.0,0.0,0.0,0.0,0.0,59.4,0.0,0.0,0.0,59.4,85.80000000000001,114.4,94.0,12.0,130.19999999999993
2020-03-26,1800,0.0,0.0,510.6,0.0,0.0,392.0,0.0,252.0,250.0,122.6,0.0,0.0,0.0,0.0,0.0,31.4,0.0,0.0,0.0,26.4,42.8,59.0,35.4,3.2,74.5999999999998
2020-03-30,1000,0.0,0.0,262.0,0.0,0.0,226.0,0.0,156.0,128.0,74.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,18.0,39.0,19.0,16.0,0.0,41.99999999999989
2020-03-31,1802,0.0,0.0,546.006,0.0,0.0,383.82599999999996,0.0,264.894,236.062,104.516,0.0,0.0,0.0,0.0,0.0,32.436,0.0,0.0,0.0,32.436,37.842000000000006,90.1,34.238,0.0,39.64400000000005
2020-04-01,3400,0.0,0.0,1046.0,0.0,0.0,720.8,0.0,477.6,423.4,185.6,0.0,0.0,0.0,0.0,0.0,60.6,0.0,0.0,0.0,60.6,94.8,111.2,91.6,13.2,114.60000000000002
2020-04-02,1000,0.0,0.0,290.0,0.0,0.0,218.0,0.0,137.0,144.0,69.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,18.0,27.0,29.0,16.0,0.0,35.99999999999994
2020-04-06,1000,0.0,0.0,260.0,0.0,0.0,226.0,0.0,160.0,125.0,75.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,22.0,35.0,20.0,10.0,0.0,48.999999999999915
2020-04-07,1756,0.0,0.0,510.99600000000004,0.0,0.0,375.78399999999993,0.0,263.4,242.32800000000003,100.09200000000001,0.0,0.0,0.0,0.0,0.0,31.608,0.0,0.0,0.0,31.608,38.632000000000005,87.8,38.632000000000005,0.0,35.12
2020-04-08,3400,0.0,0.0,1034.0,0.0,0.0,720.6,0.0,482.79999999999995,435.20000000000005,189.0,0.0,0.0,0.0,0.0,0.0,57.400000000000006,0.0,0.0,0.0,62.599999999999994,96.2,120.2,83.8,15.6,102.59999999999994
2020-04-09,1000,0.0,0.0,285.0,0.0,0.0,218.0,0.0,141.0,145.0,70.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,18.0,28.0,28.0,17.0,0.0,35.0
2020-04-14,3243,0.0,0.0,923.9,0.0,0.0,688.596,0.0,485.37,432.763,189.89600000000002,0.0,0.0,0.0,0.0,0.0,56.572,0.0,0.0,0.0,58.374,81.794,143.417,73.148,7.205,101.96499999999993
2020-04-15,6200,0.0,0.0,1831.0,0.0,0.0,1330.8,0.0,914.5999999999999,829.2,352.20000000000005,0.0,0.0,0.0,0.0,0.0,85.4,0.0,0.0,0.0,92.60000000000001,167.2,197.2,137.8,31.6,230.3999999999997
2020-04-16,1000,0.0,0.0,283.0,0.0,0.0,214.0,0.0,140.0,145.0,73.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,19.0,30.0,30.0,16.0,0.0,35.99999999999994
2020-04-20,1000,0.0,0.0,259.0,0.0,0.0,229.0,0.0,164.0,125.0,77.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,21.0,36.0,19.0,10.0,0.0,45.0
2020-04-21,1789,0.0,0.0,515.2320000000001,0.0,0.0,373.901,0.0,262.983,246.882,109.12899999999999,0.0,0.0,0.0,0.0,0.0,30.412999999999997,0.0,0.0,0.0,33.991,42.93599999999999,91.23899999999999,41.147,0.0,41.147000000000205
2020-04-22,4400,0.0,0.0,1254.6,0.0,0.0,936.2,0.0,683.2,612.4,276.0,0.0,0.0,0.0,0.0,0.0,75.2,0.0,0.0,0.0,74.8,111.39999999999999,144.39999999999998,94.4,12.0,125.4
2020-04-23,2000,0.0,0.0,522.0,0.0,0.0,423.0,0.0,307.0,305.0,151.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,36.0,46.0,64.0,42.0,0.0,74.99999999999986
2020-04-27,1000,0.0,0.0,256.0,0.0,0.0,229.0,0.0,164.0,120.0,79.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,23.0,32.0,29.0,12.0,0.0,36.000000000000085
2020-04-28,2641,0.0,0.0,731.9359999999999,0.0,0.0,557.7529999999999,0.0,404.323,360.81100000000004,170.28199999999998,0.0,0.0,0.0,0.0,0.0,44.644999999999996,0.0,0.0,0.0,32.7,77.09100000000001,105.51700000000001,62.754999999999995,0.0,93.1869999999999
2020-04-29,7100,0.0,0.0,2043.8000000000002,0.0,0.0,1507.8000000000002,0.0,1088.7,1000.4000000000001,407.20000000000005,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,87.6,196.2,221.8,122.4,12.0,332.09999999999985
2020-04-30,1000,0.0,0.0,272.0,0.0,0.0,210.0,0.0,143.0,144.0,80.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,19.0,27.0,36.0,19.0,0.0,32.99999999999997
2020-05-04,2000,0.0,0.0,499.0,0.0,0.0,449.0,0.0,358.0,268.0,132.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,20.0,48.0,56.0,31.0,0.0,117.99999999999997
2020-05-05,1589,0.0,0.0,443.33099999999996,0.0,0.0,328.92299999999994,0.0,239.93899999999996,220.871,101.696,0.0,0.0,0.0,0.0,0.0,23.835,0.0,0.0,0.0,33.369,34.958,79.45,0.0,0.0,82.62800000000004
2020-05-06,5600,0.0,0.0,1603.6,0.0,0.0,1174.8,0.0,862.0,791.2,346.4,0.0,0.0,0.0,0.0,0.0,91.6,0.0,0.0,0.0,79.6,150.0,159.20000000000002,122.0,18.799999999999997,200.8000000000003
2020-05-07,1800,0.0,0.0,474.8,0.0,0.0,381.8,0.0,268.2,255.6,132.8,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,34.0,56.0,63.0,38.0,8.0,54.80000000000001
2020-05-11,1000,0.0,0.0,246.0,0.0,0.0,220.0,0.0,169.0,142.0,75.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,18.0,30.0,26.0,20.0,0.0,32.99999999999997
2020-05-12,4904,0.0,0.0,1310.387,0.0,0.0,1042.623,0.0,757.092,676.777,309.32099999999997,0.0,0.0,0.0,0.0,0.0,54.464000000000006,0.0,0.0,0.0,60.956,138.074,190.26600000000002,76.35300000000001,10.686,277.00099999999986
2020-05-13,4500,0.0,0.0,1294.2,0.0,0.0,960.0,0.0,680.4,639.9,273.0,0.0,0.0,0.0,0.0,0.0,75.9,0.0,0.0,0.0,54.300000000000004,133.5,135.0,103.80000000000001,13.2,136.8
2020-05-14,1000,0.0,0.0,262.0,0.0,0.0,208.0,0.0,152.0,147.0,81.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,17.0,27.0,34.0,20.0,0.0,35.99999999999994
2020-05-18,1000,0.0,0.0,246.0,0.0,0.0,216.0,0.0,172.0,147.0,72.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,22.0,25.0,22.0,18.0,0.0,43.999999999999915
2020-05-19,1725,0.0,0.0,464.025,0.0,0.0,360.525,0.0,265.65,246.675,117.3,0.0,0.0,0.0,0.0,0.0,27.6,0.0,0.0,0.0,31.05,39.675,86.25,44.85,0.0,41.4000000000001
2020-05-20,3900,0.0,0.0,1111.2,0.0,0.0,822.9,0.0,593.4,554.7,234.9,0.0,0.0,0.0,0.0,0.0,60.3,0.0,0.0,0.0,60.9,108.3,121.5,96.89999999999999,15.6,119.3999999999999
2020-05-21,1800,0.0,0.0,458.2,0.0,0.0,371.0,0.0,275.0,265.0,142.6,0.0,0.0,0.0,0.0,0.0,30.4,0.0,0.0,0.0,25.6,50.4,54.6,51.2,4.0,71.99999999999994
2020-05-24,1000,0.0,0.0,258.0,0.0,0.0,208.0,0.0,152.0,149.0,81.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,17.0,27.0,32.0,24.0,0.0,35.0
2020-05-25,1000,0.0,0.0,253.0,0.0,0.0,209.0,0.0,175.0,143.0,74.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,24.0,24.0,15.0,15.0,0.0,51.99999999999989
2020-05-26,4848,0.0,0.0,1366.6680000000001,0.0,0.0,996.9480000000001,0.0,711.966,740.4780000000001,339.354,0.0,0.0,0.0,0.0,0.0,63.18000000000001,0.0,0.0,0.0,76.416,117.246,167.376,121.368,0.0,146.99999999999991
2020-05-27,5509,0.0,0.0,1561.858,0.0,0.0,1148.244,0.0,853.295,780.1500000000001,325.685,0.0,0.0,0.0,0.0,0.0,98.207,0.0,0.0,0.0,65.7,150.84300000000002,182.779,133.71599999999998,14.209,194.31399999999996
2020-05-28,1800,0.0,0.0,463.2,0.0,0.0,372.6,0.0,274.0,266.0,137.2,0.0,0.0,0.0,0.0,0.0,34.8,0.0,0.0,0.0,33.0,55.0,51.0,48.2,8.8,56.19999999999993
2020-06-01,1762,0.0,0.0,479.264,0.0,0.0,357.686,0.0,278.396,255.49,121.57800000000002,0.0,0.0,0.0,0.0,0.0,26.43,0.0,0.0,0.0,28.192000000000004,38.764,81.05199999999999,45.812,0.0,49.33599999999995
2020-06-03,4500,0.0,0.0,1278.0,0.0,0.0,915.5999999999999,0.0,691.2,651.3,252.0,0.0,0.0,0.0,0.0,0.0,79.19999999999999,0.0,0.0,0.0,74.7,120.60000000000001,141.6,121.5,13.2,161.0999999999996
2020-06-04,1800,0.0,0.0,464.4,0.0,0.0,357.6,0.0,275.4,263.6,144.4,0.0,0.0,0.0,0.0,0.0,33.4,0.0,0.0,0.0,28.8,47.4,53.6,54.2,5.6,71.59999999999988
2020-06-08,1000,0.0,0.0,250.0,0.0,0.0,214.0,0.0,172.0,144.0,76.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,23.0,20.0,19.0,15.0,0.0,50.0
2020-06-09,3241,0.0,0.0,875.056,0.0,0.0,661.136,0.0,507.241,447.286,212.317,0.0,0.0,0.0,0.0,0.0,50.225,0.0,0.0,0.0,53.473,79.38,137.79500000000002,89.145,8.085,119.8610000000001
2020-06-10,2400,0.0,0.0,604.8,0.0,0.0,483.6,0.0,399.6,379.2,157.2,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,44.4,73.2,62.4,68.4,15.6,69.60000000000014
2020-06-11,1000,0.0,0.0,259.0,0.0,0.0,198.0,0.0,155.0,148.0,84.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,17.0,26.0,29.0,30.0,0.0,35.99999999999994
2020-06-15,2006,0.0,0.0,496.512,0.0,0.0,433.27200000000005,0.0,330.00800000000004,285.858,152.438,0.0,0.0,0.0,0.0,0.0,50.16799999999999,0.0,0.0,0.0,22.0,57.222,52.15,31.132,0.0,95.24000000000001
2020-06-16,3092,0.0,0.0,822.4720000000001,0.0,0.0,615.308,0.0,507.08799999999997,432.88,207.16400000000002,0.0,0.0,0.0,0.0,0.0,46.38,0.0,0.0,0.0,55.656000000000006,71.116,151.508,105.12799999999999,0.0,77.3
2020-06-17,1200,0.0,0.0,322.8,0.0,0.0,231.6,0.0,190.8,163.2,72.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,28.8,45.6,34.8,37.2,18.0,25.199999999999932
2020-06-18,1000,0.0,0.0,259.0,0.0,0.0,197.0,0.0,145.0,159.0,83.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,20.0,25.0,30.0,28.0,0.0,37.99999999999997
2020-06-22,1000,0.0,0.0,238.0,0.0,0.0,222.0,0.0,156.0,140.0,75.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,20.0,24.0,30.0,12.0,0.0,56.000000000000085
2020-06-23,2623,0.0,0.0,674.9639999999999,0.0,0.0,528.6,0.0,441.30300000000005,396.712,182.36399999999998,0.0,0.0,0.0,0.0,0.0,39.968,0.0,0.0,0.0,48.214,55.46,106.904,86.428,0.0,62.08300000000002
